whollar-estimate-bench.js coverage, built 2026-08-14

Source: Whollar Pricing Model.xlsx, sheet "Internet Pricing"
  6803 data rows in
  -144 monthly_price <= 0
  -556 provider blank
  -0 province not recognised
  -0 city blank
  -555 Satellite in a city that also has terrestrial rows
  = 5548 rows scored, 493 cities with a >=100 Mbps plan

FSA join (js/whollar-fsa-cities.js, 1652 FSAs)
  1119 resolve to a city (67.7%)
  533 fall back to the province number

Unresolved FSA city names, by FSA count. Quebec administrative regions
(Monteregie, Capitale-Nationale, Lanaudiere, ...) are NOT cities and cannot
be resolved; they are expected here. Anything else with a high count is a
candidate for the ALIAS table in the build script.

    41  QC|Montérégie
    24  QC|Capitale-Nationale
    13  QC|Lanaudière
    13  QC|Laurentides
    11  QC|Centre-du-Québec
    10  QC|Chaudière-Appalaches
    10  QC|Saguenay/Lac-Saint-Jean
     9  ON|Greater Sudbury
     7  QC|Bas-Saint-Laurent
     6  AB|Sherwood Park
     5  QC|Jonquière
     5  QC|Abitibi-Témiscamingue
     4  QC|Chicoutimi
     4  QC|Estrie
     4  QC|Outaouais
     4  ON|Parry Sound
     3  QC|Côte-Nord
     3  QC|Mauricie
     3  ON|Lake Simcoe
     3  ON|Nipissing
     2  NL|Western
     2  NB|Grand Falls
     2  NB|Grand
     2  QC|Région de
     2  QC|Place
     2  ON|Halton
     2  ON|Bowmanville
     2  ON|St. Thomas
     2  ON|Timiskaming
     2  ON|Lake Superior
     2  MB|South
     2  MB|Headingley
     1  NL|Ferryland
     1  NL|Mary's Harbour
     1  NL|St. George's
     1  NL|Churchill Falls
     1  NL|Goulds
     1  NL|Manuels
     1  NL|Windsor
     1  NS|Dingwall
     1  NS|Baddeck
     1  NS|Havre Boucher
     1  NS|River Hébert
     1  NS|Shubenacadie
     1  NS|New Germany
     1  NS|Weymouth
     1  NS|Port Morien
     1  NS|Reserve Mines
     1  NS|East Bay
     1  NS|Marion Bridge
     1  NS|Christmas Island
     1  NS|Eskasoni
     1  NS|Big Bras d'Or
     1  NS|Alder Point
     1  NS|Iona
     1  NS|Loch Lomond
     1  NS|Fourchu
     1  NS|Waverley
     1  NS|Lantz
     1  NS|Enfield
     1  NS|Porters Lake
     1  NS|Eastern Passage
     1  NS|Lakeside
     1  NS|Harrietsfield
     1  NS|Tantallon
     1  NS|Coldbrook
     1  PE|Elmira
     1  PE|Prince County
     1  NB|Dieppe Moncton East
     1  NB|Lakeville, Shediac Bridge
     1  NB|Coverdale
     1  NB|Rothesay, Quispamsis
     1  NB|Kingsclear
     1  NB|Youngs Cove
     1  NB|Smiths Creek
     1  NB|Hillsborough
     1  NB|Dorchester
     1  NB|Bayfield
     1  NB|Cap-Pelé
     1  NB|Cocagne
     1  NB|Bass River
     1  NB|Saint-Antoine
     1  NB|St-Louis-de-Kent
     1  NB|Rogersville
     1  NB|Moores Mills
     1  NB|St. George
